/*
# Songs to play with a buzzer connected to a Raspberry Pi Pico.
# Ported from https://github.com/robsoncouto/arduino-songs
# 
# Contents:
#
#  0. Star Trek intro
#  1. Silent Night
#  2. Pacman
#  3. Ode an die Freude, Beethoven's Symphony No. 9
#  4. Star Wars theme
#  5. Wiegenlied (Brahms' Lullaby)
#  6. Theme A from Tetris (Korobeiniki)
#  7. Happy Birthday
#  8. Darth Vader theme (Star Wars)
#  9. Nokia Ringtone
# 10. Mii Channel theme
# 11. Minuet in G - Petzold
# 12. Badinerie - Johann Sebastian Bach
# 13. Für Elise - Ludwig van Beethoven
# 14. Cantina Band (Star wars)
# 15. Song of storms (The Legend of Zelda, Ocarina of Time)
# 16. The Lion Sleeps Tonight
# 17. The Lick
# 18. Canon in D - Pachelbel
# 19. At Doom's Gate
# 20. Pink Panther theme
# 21. Hedwig's theme (Harry Potter)
# 22. Jigglypuff's Song (Pokémon)
# 23. We Wish You a Merry Christmas
# 24. Keyboard cat
# 25. Game of Thrones
# 26. Greensleeves
# 27. Green Hill Zone (Sonic the Hedgehog)
# 28. The Legend of Zelda theme
# 29. Baby Elephant Walk
# 30. Bloody Tears (Castlevania II)
# 31. O Pulo da Gaita (Auto da Compadecida)
# 32. Vampire Killer (Castlevania)
# 33. Never Gonna Give You Up - Rick Astley
# 34. Take on me - A-ha
# 35. Prince Igor - Polovtsian Dances, Borodin
# 36. Zelda's Lullaby - The Legend of Zelda, Ocarina of Time
# 37. Super Mario Bros theme, by Koji Kondo
# 38. Asa branca - Luiz Gonzaga
# 39. The Godfather theme
# 40. Professor Layton's theme
*/

// Star Trek intro
// Tempo: 80
const int melody[][2] = {
    { NOTE_D4, -8 },
    { NOTE_C5, 8 },
    { NOTE_D5, 8 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_C5, 4 },
    { NOTE_D5, 8 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 4 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_FS4, 4 },
    { NOTE_G4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_G4, 8 },
    { NOTE_A4, -2 },
    { NOTE_D5, 4 },
    { NOTE_G4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_C5, 8 },
    { NOTE_D5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_E5, 4 },
    { NOTE_C5, 8 },
    { NOTE_D5, 8 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_C5, 4 },
    { NOTE_D5, 8 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 4 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_A4, 4 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_FS4, 8 },
    { NOTE_G4, -2 },
    { NOTE_D5, 4 },
    { NOTE_G4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_C5, 8 },
    { NOTE_D5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_E5, 4 },
    { NOTE_C5, 8 },
    { NOTE_D5, 8 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_C5, 4 },
    { NOTE_D5, 8 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 4 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_FS4, 4 },
    { NOTE_G4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_G4, 8 },
    { NOTE_A4, -2 },
    { NOTE_D5, 4 },
    { NOTE_G4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_C5, 8 },
    { NOTE_D5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_E5, 4 },
    { NOTE_C5, 8 },
    { NOTE_D5, 8 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G5, 4 },
    { NOTE_G4, 4 },
    { NOTE_G4, 4 },
    { NOTE_C5, 4 },
    { NOTE_D5, 8 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 4 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_A4, 4 },
    { NOTE_B4, 8 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_FS4, 8 },
    { NOTE_G4, -2 },
    { NOTE_B5, 4 },
    { NOTE_G5, 8 },
    { NOTE_A5, 8 },
    { NOTE_B5, 8 },
    { NOTE_G5, 8 },
    { NOTE_A5, 4 },
    { NOTE_D5, 8 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_D5, 8 },
    { NOTE_G5, 4 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G5, 8 },
    { NOTE_D5, 8 },
    { NOTE_CS5, 4 },
    { NOTE_B4, 8 },
    { NOTE_CS5, 8 },
    { NOTE_A4, 4 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_CS5, 8 },
    { NOTE_D5, 8 },
    { NOTE_E5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G5, 4 },
    { NOTE_FS5, 4 },
    { NOTE_E5, 4 },
    { NOTE_FS5, 4 },
    { NOTE_A4, 4 },
    { NOTE_CS5, 4 },
    { NOTE_D5, -2 },
    { NOTE_D5, 4 },
    { NOTE_G4, 8 },
    { NOTE_FS5, 8 },
    { NOTE_G4, 4 },
    { NOTE_E5, 4 },
    { NOTE_G4, 8 },
    { NOTE_FS4, 8 },
    { NOTE_G4, 4 },
    { NOTE_D5, 4 },
    { NOTE_C5, 4 },
    { NOTE_B4, 4 },
    { NOTE_A4, 8 },
    { NOTE_G4, 8 },
    { NOTE_FS4, 8 },
    { NOTE_G4, 8 },
    { NOTE_A4, 4 },
    { NOTE_D4, 8 },
    { NOTE_E4, 8 },
    { NOTE_FS4, 8 },
    { NOTE_G4, 8 },
    { NOTE_A4, 8 },
    { NOTE_B4, 8 },
    { NOTE_C5, 4 },
    { NOTE_B4, 4 },
    { NOTE_A4, 4 },
    { NOTE_B4, 8 },
    { NOTE_D5, 8 },
    { NOTE_G4, 4 },
    { NOTE_FS4, 4 },
    { NOTE_G4, -2 },
};

// Badinerie - Johann Sebastian Bach
// Tempo: 120
const int melody[][2] = {
    { NOTE_B5, -8 },
    { NOTE_D6, 16 },
    { NOTE_B5, 16 },
    { NOTE_FS5, -8 },
    { NOTE_B5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_D5, -8 },
    { NOTE_FS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_B4, 4 },
    { NOTE_F4, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_B4, 16 },
    { NOTE_CS5, 16 },
    { NOTE_B4, 16 },
    { NOTE_CS5, 16 },
    { NOTE_B4, 16 },
    { NOTE_AS4, 16 },
    { NOTE_CS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 8 },
    { NOTE_B4, 8 },
    { NOTE_B5, -8 },
    { NOTE_D6, 16 },
    { NOTE_B5, 16 },
    { NOTE_FS5, -8 },
    { NOTE_B5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_D5, -8 },
    { NOTE_FS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_B4, 4 },
    { NOTE_D5, 16 },
    { NOTE_CS5, -16 },
    { NOTE_D5, -8 },
    { NOTE_D5, 16 },
    { NOTE_CS5, -16 },
    { NOTE_D5, -8 },
    { NOTE_B5, -8 },
    { NOTE_D5, -8 },
    { NOTE_D5, 8 },
    { NOTE_CS5, -8 },
    { NOTE_FS5, -16 },
    { NOTE_F5, 16 },
    { NOTE_FS5, -8 },
    { NOTE_FS5, -16 },
    { NOTE_F5, 16 },
    { NOTE_FS5, -8 },
    { NOTE_D6, -8 },
    { NOTE_FS5, -8 },
    { NOTE_FS5, 8 },
    { NOTE_F5, 8 },
    { NOTE_CS5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_A5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_GS5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_GS5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_F5, 16 },
    { NOTE_G5, 16 },
    { NOTE_B5, 16 },
    { NOTE_G5, 16 },
    { NOTE_A5, 16 },
    { NOTE_GS5, 16 },
    { NOTE_A5, 16 },
    { NOTE_G5, 16 },
    { NOTE_F5, 16 },
    { NOTE_A5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_F5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_B5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_F5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_C6, 16 },
    { NOTE_FS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_D6, 16 },
    { NOTE_FS5, 16 },
    { NOTE_F5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_D6, 16 },
    { NOTE_C6, 16 },
    { NOTE_B5, 16 },
    { NOTE_C6, 16 },
    { NOTE_A5, 16 },
    { NOTE_GS5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_A5, 8 },
    { NOTE_G5, 8 },
    { NOTE_FS5, 4 },
    { REST, 4 },
    { NOTE_FS5, -8 },
    { NOTE_A5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_CS5, -4 },
    { NOTE_FS5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_A4, -8 },
    { NOTE_CS5, 16 },
    { NOTE_A4, 16 },
    { NOTE_F4, 4 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_E5, 8 },
    { NOTE_DS5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_A5, 8 },
    { NOTE_GS5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_GS5, 8 },
    { NOTE_D5, 8 },
    { NOTE_GS5, -8 },
    { NOTE_B5, 16 },
    { NOTE_GS5, 8 },
    { NOTE_E5, -8 },
    { NOTE_GS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_CS5, -8 },
    { NOTE_E5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_A4, 4 },
    { NOTE_A4, 16 },
    { NOTE_D5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_G5, 16 },
    { NOTE_E5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_G5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_A5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_B5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_B5, 16 },
    { NOTE_A5, 16 },
    { NOTE_G5, 16 },
    { NOTE_A5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_FS5, 8 },
    { NOTE_E5, 16 },
    { NOTE_D5, 4 },
    { NOTE_FS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_FS5, -8 },
    { NOTE_FS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_FS5, -8 },
    { NOTE_D6, -8 },
    { NOTE_FS5, -8 },
    { NOTE_FS5, 8 },
    { NOTE_E5, 8 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, -8 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, -8 },
    { NOTE_D6, -8 },
    { NOTE_E5, -8 },
    { NOTE_E5, 8 },
    { NOTE_D5, 8 },
    { NOTE_B5, -8 },
    { NOTE_D6, 16 },
    { NOTE_B5, 16 },
    { NOTE_B5, 8 },
    { NOTE_G5, 4 },
    { NOTE_G5, 4 },
    { NOTE_B5, 32 },
    { NOTE_A5, 32 },
    { NOTE_G5, 32 },
    { NOTE_FS5, 32 },
    { NOTE_E5, 4 },
    { NOTE_E5, 8 },
    { NOTE_G5, 32 },
    { NOTE_FS5, 32 },
    { NOTE_E5, 32 },
    { NOTE_D5, 32 },
    { NOTE_C5, 16 },
    { NOTE_E5, 16 },
    { NOTE_G5, 16 },
    { NOTE_E5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_B4, 16 },
    { NOTE_CS5, 16 },
    { NOTE_A4, 16 },
    { NOTE_AS4, -8 },
    { NOTE_A4, -8 },
    { NOTE_G4, 8 },
    { NOTE_F4, 8 },
    { NOTE_A4, 8 },
    { NOTE_AS4, 16 },
    { NOTE_CS5, 16 },
    { NOTE_E5, 8 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 8 },
    { NOTE_B4, 32 },
    { NOTE_CS5, 32 },
    { NOTE_D5, 32 },
    { NOTE_E5, 32 },
    { NOTE_FS5, 8 },
    { NOTE_D5, 16 },
    { NOTE_FS5, 16 },
    { NOTE_B5, 8 },
    { NOTE_FS5, 8 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 16 },
    { NOTE_D5, 16 },
    { NOTE_CS5, 8 },
    { NOTE_B4, 4 },
};

// Für Elise - Ludwig van Beethoven
// Tempo: 80
const int melody[][2] = {
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, -8 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, -8 },
    { NOTE_E4, 16 },
    { NOTE_GS4, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, -8 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, -8 },
    { NOTE_E4, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 4 },
    { REST, 8 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, -8 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, -8 },
    { NOTE_E4, 16 },
    { NOTE_GS4, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, -8 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, -8 },
    { NOTE_E4, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, -8 },
    { NOTE_G4, 16 },
    { NOTE_F5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, -8 },
    { NOTE_F4, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, -8 },
    { NOTE_E4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_E5, 16 },
    { NOTE_E6, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_GS4, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, -8 },
    { NOTE_G4, 16 },
    { NOTE_F5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, -8 },
    { NOTE_F4, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, -8 },
    { NOTE_E4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_E5, 16 },
    { NOTE_E6, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_GS4, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C5, 16 },
    { NOTE_C5, 16 },
    { NOTE_C5, 16 },
    { NOTE_C5, 4 },
    { NOTE_F5, -16 },
    { NOTE_E5, 32 },
    { NOTE_E5, 8 },
    { NOTE_D5, 8 },
    { NOTE_AS5, -16 },
    { NOTE_A5, 32 },
    { NOTE_A5, 16 },
    { NOTE_G5, 16 },
    { NOTE_F5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_AS4, 8 },
    { NOTE_A4, 8 },
    { NOTE_A4, 32 },
    { NOTE_G4, 32 },
    { NOTE_A4, 32 },
    { NOTE_B4, 32 },
    { NOTE_C5, 4 },
    { NOTE_D5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, -8 },
    { NOTE_E5, 16 },
    { NOTE_F5, 16 },
    { NOTE_A4, 16 },
    { NOTE_C5, 4 },
    { NOTE_D5, -16 },
    { NOTE_B4, 32 },
    { NOTE_C5, 32 },
    { NOTE_G5, 32 },
    { NOTE_G4, 32 },
    { NOTE_G5, 32 },
    { NOTE_A4, 32 },
    { NOTE_G5, 32 },
    { NOTE_B4, 32 },
    { NOTE_G5, 32 },
    { NOTE_C5, 32 },
    { NOTE_G5, 32 },
    { NOTE_D5, 32 },
    { NOTE_G5, 32 },
    { NOTE_E5, 32 },
    { NOTE_G5, 32 },
    { NOTE_C6, 32 },
    { NOTE_B5, 32 },
    { NOTE_A5, 32 },
    { NOTE_G5, 32 },
    { NOTE_F5, 32 },
    { NOTE_E5, 32 },
    { NOTE_D5, 32 },
    { NOTE_G5, 32 },
    { NOTE_F5, 32 },
    { NOTE_D5, 32 },
    { NOTE_C5, 32 },
    { NOTE_G5, 32 },
    { NOTE_G4, 32 },
    { NOTE_G5, 32 },
    { NOTE_A4, 32 },
    { NOTE_G5, 32 },
    { NOTE_B4, 32 },
    { NOTE_G5, 32 },
    { NOTE_C5, 32 },
    { NOTE_G5, 32 },
    { NOTE_D5, 32 },
    { NOTE_G5, 32 },
    { NOTE_E5, 32 },
    { NOTE_G5, 32 },
    { NOTE_C6, 32 },
    { NOTE_B5, 32 },
    { NOTE_A5, 32 },
    { NOTE_G5, 32 },
    { NOTE_F5, 32 },
    { NOTE_E5, 32 },
    { NOTE_D5, 32 },
    { NOTE_G5, 32 },
    { NOTE_F5, 32 },
    { NOTE_D5, 32 },
    { NOTE_E5, 32 },
    { NOTE_F5, 32 },
    { NOTE_E5, 32 },
    { NOTE_DS5, 32 },
    { NOTE_E5, 32 },
    { NOTE_B4, 32 },
    { NOTE_E5, 32 },
    { NOTE_DS5, 32 },
    { NOTE_E5, 32 },
    { NOTE_B4, 32 },
    { NOTE_E5, 32 },
    { NOTE_DS5, 32 },
    { NOTE_E5, -8 },
    { NOTE_B4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, -8 },
    { NOTE_B4, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_GS4, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, -8 },
    { NOTE_G4, 16 },
    { NOTE_F5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, -8 },
    { NOTE_F4, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, -8 },
    { NOTE_E4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_E5, 16 },
    { NOTE_E6, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { REST, 16 },
    { REST, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_D5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_GS4, 16 },
    { NOTE_B4, 16 },
    { NOTE_C5, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_DS5, 16 },
    { NOTE_E5, 16 },
    { NOTE_B4, 16 },
    { NOTE_D5, 16 },
    { NOTE_C5, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { NOTE_C4, 16 },
    { NOTE_E4, 16 },
    { NOTE_A4, 16 },
    { NOTE_B4, 8 },
    { REST, 16 },
    { NOTE_E4, 16 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 8 },
    { REST, 16 },
    { REST, 16 },
    { REST, 8 },
    { NOTE_CS5, -4 },
    { NOTE_D5, 4 },
    { NOTE_E5, 16 },
    { NOTE_F5, 16 },
    { NOTE_F5, 4 },
    { NOTE_F5, 8 },
    { NOTE_E5, -4 },
    { NOTE_D5, 4 },
    { NOTE_C5, 16 },
    { NOTE_B4, 16 },
    { NOTE_A4, 4 },
    { NOTE_A4, 8 },
    { NOTE_A4, 8 },
    { NOTE_C5, 8 },
    { NOTE_B4, 8 },
    { NOTE_A4, -4 },
    { NOTE_CS5, -4 },
    { NOTE_D5, 4 },
    { NOTE_E5, 16 },
    { NOTE_F5, 16 },
    { NOTE_F5, 4 },
    { NOTE_F5, 8 },
    { NOTE_F5, -4 },
